Course ID,Subject Title,Units,Days,Begin,End,Location,Instructor(s),Department Name,Bldg,Room,Section
48490,Undergraduate Internship,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Arscott,Architecture,DNM,DNM,A
48519,Architecture Design Studio: Thesis II/ Independent Project,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,A
48599,Independent Study,3-9,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,A
48600,ASO Studio General,18.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Arscott,Architecture,DNM,DNM,A
48695,Internship (Studio-Based Graduate Programs):,3.0,Day not scheduled,NA,NA,NA,NA,Architecture,NA,,NA
48695,Master of Architecture,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Bard, Gutschow, Anklesaria",Architecture,DNM,DNM,A
48695,Internship (Studio-Based Graduate Programs):,3.0,Day not scheduled,NA,NA,NA,NA,Architecture,NA,,NA
48695,Master of Urban Design,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Bard, Gruber",Architecture,DNM,DNM,B
48695,Internship (Studio-Based Graduate Programs):,3.0,Day not scheduled,NA,NA,NA,NA,Architecture,NA,,NA
48695,Master of Advanced Architectural Design,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Ficca, Bard",Architecture,DNM,DNM,C
48700,Practicum,0-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cupkova,Architecture,TBA,,A
48703,Master's Project,18-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,DNM,DNM,R
48704,Internship (MS & PhD),0-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Cochran, Lee, Bard, Loftness, Krishnamurti, Cupkova, Cardoso Llach",Architecture,DNM,DNM,R
48731,Sustainable Design Synthesis Prep,1-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cochran,Architecture,TBA,,A
48731,Sustainable Design Synthesis Prep,1-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,B
48732,Sustainable Design Synthesis,01224,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cupkova,Architecture,TBA,,A
48736,Master's Independent Study,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Loftness,Architecture,TBA,,A
48736,Master's Independent Study,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Rehman, Cardoso Llach",Architecture,TBA,,B
48736,Master's Independent Study,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Lee, Cochran",Architecture,DNM,DNM,C
48769,Thesis/Project,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cardoso Llach,Architecture,DNM,DNM,C
48785,MAAD Research by Design Project,18.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,DNM,DNM,A
48791,M.S. Project,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","Krishnamurti, Kim",Architecture,TBA,,A
48792,Ph.D. Independent Study,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rehman,Architecture,TBA,,A
48793,Ph.D. Thesis,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,A
48794,Graduate Reading and Research,53648,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,A
48794,Graduate Reading and Research,53648,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Architecture,TBA,,R
60399,Art History/Theory Independent Study,9.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Art,DNM,DNM,A
60499,Studio Independent Study,5-10,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cato,Art,DNM,DNM,A
60590,Internship,1-9,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Cato,Art,DNM,DNM,A
60590,Tropical Ecology,1-9,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Biological Sciences,TBA,,S
03132,Basic Science to Modern Medicine,9.0,Monday Tuesday Wednesday Thursday Friday,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",Mccartney,Biological Sciences,CMU,REMOTE,S
03210,Independent Study,1-12,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Willard,Biological Sciences,TBA,,R
03445,Undergraduate Research,1-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Willard,Biological Sciences,TBA,,S
03445,Undergraduate Research,1-18,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Biological Sciences,DNM,DNM,W
03445,Undergraduate Research,1-18,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Biological Sciences,DNM,DNM,X
03445,Undergraduate Research,1-18,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Biological Sciences,DNM,DNM,Y
03600,Biotechnology or Biopharmaceutical Engineering Internship,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","McGuier, Brasier",Biological Sciences,DNM,DNM,A
03699,MS Research,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Brasier,Biological Sciences,DNM,DNM,A
03699,MS Research,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Brasier,Biological Sciences,DNM,DNM,R
03700,MS Thesis Research,6-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Brasier,Biological Sciences,TBA,,A
03700,MS Thesis Research,6-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Brasier,Biological Sciences,TBA,,R
03900,Doctoral Thesis Research,5-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Hinman,Biological Sciences,TBA,,A
03900,Doctoral Thesis Research,5-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Hinman,Biological Sciences,TBA,,R
42300,Junior BME Research Project,3-12,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Zapanta,Biomedical Engineering,TBA,,A
42400,Senior BME Research Project,3-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Zapanta,Biomedical Engineering,TBA,,A
42790,Practicum in Biomedical Engineering,12.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Chalacheva,Biomedical Engineering,TBA,,A
42799,Directed Study,3-9,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,A
42882,Tissue Engineering,12.0,Wednesday,07:00PM,08:30PM,"Pittsburgh, Pennsylvania",Palchesko,Biomedical Engineering,CMU,REMOTE,A
42890,M.S. Research,9-48 4,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,R
42899,M.S. Research Final Report,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,A
42990,Ph.D. Thesis Research,3-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,R
42997,Ph.D. Qualifying Examination,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Chase,Biomedical Engineering,TBA,,A
42998,Ph.D. Proposal,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,A
42999,Ph.D Thesis Defense,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rakach,Biomedical Engineering,TBA,,A
42999,Designing and Leading a Business CAP-S,0.0,Wednesday,08:15PM,09:30PM,"Pittsburgh, Pennsylvania",Markovitz,Business Administration,CMU,REMOTE,M
45985,Product Management for and by Product Managers:,12.0,Day not scheduled,NA,NA,NA,NA,Business Administration,NA,,NA
45985,Product Management for and by Product Managers,12.0,Tuesday,07:00PM,09:45PM,"Pittsburgh, Pennsylvania",Derdenger,Business Administration,CMU,REMOTE,M
45990,Management Game:,12.0,Day not scheduled,NA,NA,NA,NA,Business Administration,NA,,NA
45990,Management Game,12.0,Wednesday,08:30PM,09:45PM,"Pittsburgh, Pennsylvania",Lamont,Business Administration,CMU,REMOTE,M
45990,Management Game:,12.0,Day not scheduled,NA,NA,NA,NA,Business Administration,NA,,NA
45990,Management Game,12.0,Wednesday,07:00PM,08:15PM,"Pittsburgh, Pennsylvania",Lamont,Business Administration,CMU,REMOTE,O
45999,Internship Practicum,3.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Hermann,Business Administration,TBA,,A
46999,MSCF Summer Internship,3.0,Schedule will be added,NA,NA,"New York, New York","Simon, Paljevic",Business Administration,DNM,DNM,M
47900,Tepper PhD,1-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Business Administration,DNM,DNM,M
47995,Graduate Reading & Research,1236,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Rapp,Business Administration,DNM,DNM,M
47998,Tepper PhD Internship,3-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Shourideh,Business Administration,DNM,DNM,M
70257,Optimization for Business:,9.0,Day not scheduled,NA,NA,NA,NA,Business Administration,NA,,NA
70257,Optimization for Business,9.0,Monday Tuesday Wednesday Thursday Friday,03:30PM,04:50PM,"Pittsburgh, Pennsylvania",Shen,Business Administration,TEP,2612,S
70311,Organizational Behavior,9.0,Monday Tuesday Wednesday Thursday Friday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania",Instructor TBA,Business Administration,TEP,2612,S
70371,Operations Management,9.0,Monday Tuesday Wednesday Thursday Friday,12:30PM,01:50PM,"Pittsburgh, Pennsylvania",Instructor TBA,Business Administration,TEP,2701,S
70381,Marketing I:,9.0,Day not scheduled,NA,NA,NA,NA,Business Administration,NA,,NA
70381,TBA,9.0,Monday Tuesday Wednesday Thursday Friday,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",Feng,Business Administration,TEP,2612,S
70417,Topics in Entrepreneurship,9.0,Schedule will be added,NA,NA,"Doha, Qatar",Hakim,Business Administration,TBA,,W
70417,CIT Internship,9.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,CIT Interdisciplinary,DNM,DNM,A
39405,CIT Leadership Independent Study,9.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Murphy,CIT Interdisciplinary,TBA,,A
39500,Honors Research Project:,1-36,Day not scheduled,NA,NA,NA,NA,CIT Interdisciplinary,NA,,NA
39500,CIT Honors Research Project,1-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Larsen,CIT Interdisciplinary,DNM,DNM,A
39660,Masters EST&P Project:,VAR,Day not scheduled,NA,NA,NA,NA,CIT Interdisciplinary,NA,,NA
39660,EST&P Project Course,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Salvador,CIT Interdisciplinary,DNM,DNM,A
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bernazzoli,Carnegie Mellon University-Wide Studies,DNM,DNM,A
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Bruder,Carnegie Mellon University-Wide Studies,TBA,,W
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Carnegie Mellon University-Wide Studies,TBA,,WW
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Feo Flushing,Carnegie Mellon University-Wide Studies,DNM,DNM,WY
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",AAZAM,Carnegie Mellon University-Wide Studies,DNM,DNM,WZ
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Sharma,Carnegie Mellon University-Wide Studies,DNM,DNM,X
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Bouamor,Carnegie Mellon University-Wide Studies,DNM,DNM,XX
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Safak,Carnegie Mellon University-Wide Studies,DNM,DNM,Y
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Carnegie Mellon University-Wide Studies,DNM,DNM,YY
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Carnegie Mellon University-Wide Studies,DNM,DNM,Z
39660,Summer UG Research Apprenticeship,VAR,Schedule will be added,NA,NA,"Doha, Qatar",Instructor TBA,Carnegie Mellon University-Wide Studies,DNM,DNM,ZZ
99405,Summer Directed Study,3-12,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Mozisek,Carnegie Mellon University-Wide Studies,DNM,DNM,A
99409,Summer Research,1.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Mozisek,Carnegie Mellon University-Wide Studies,DNM,DNM,A
99411,Summer Internship,9-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Mozisek,Carnegie Mellon University-Wide Studies,DNM,DNM,A
99411,Summer Internship,9-36,Schedule will be added,NA,NA,"Doha, Qatar",Mitchell,Carnegie Mellon University-Wide Studies,DNM,DNM,W
99412,Summer Internship,1.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Mozisek,Carnegie Mellon University-Wide Studies,DNM,DNM,A
99520,Collaborative Research through Projects:,VAR,Day not scheduled,NA,NA,NA,NA,Carnegie Mellon University-Wide Studies,NA,,NA
99520,"From the Pearl of Arabia to the City of Steel: Image, Place, and Meaning",VAR,Monday Tuesday Wednesday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania","Mitchell, Vitone",Carnegie Mellon University-Wide Studies,DNM,DNM,A
99520,Collaborative Research through Projects:,VAR,Day not scheduled,NA,NA,NA,NA,Carnegie Mellon University-Wide Studies,NA,,NA
99520,Authoritarian Influence and Democracy: Lessons from around the World,VAR,Wednesday,11:00AM,12:20PM,"Pittsburgh, Pennsylvania",Chin,Carnegie Mellon University-Wide Studies,CMU,REMOTE,B
99520,Collaborative Research through Projects:,VAR,Day not scheduled,NA,NA,NA,NA,Carnegie Mellon University-Wide Studies,NA,,NA
99520,Ghost Story & Shadow Play: Exploring Ancient Chinese Literature thru Digital Hum,VAR,Monday Wednesday Friday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania","Liu, DeYoung",Carnegie Mellon University-Wide Studies,CMU,REMOTE,C
99520,Collaborative Research through Projects:,VAR,Day not scheduled,NA,NA,NA,NA,Carnegie Mellon University-Wide Studies,NA,,NA
99520,Skyglow: Where Have All the Stars Gone?,VAR,Thursday,07:00PM,10:00PM,"Pittsburgh, Pennsylvania",Quick,Carnegie Mellon University-Wide Studies,CMU,REMOTE,D
06400,Senior Research Project,3-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Laird,Chemical Engineering,DNM,DNM,A
06405,Independent Study,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Laird,Chemical Engineering,DNM,DNM,A
06600,Masters Chemical Engineering Project,1-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Laird,Chemical Engineering,DNM,DNM,R
06803,Graduate Reading and Research,51836,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Laird,Chemical Engineering,TBA,,R
09050,Study Abroad,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Stump,Chemistry,DNM,DNM,S
09106,Modern Chemistry II,10.0,Monday Tuesday Wednesday Thursday Friday,11:00AM,12:20PM,"Pittsburgh, Pennsylvania",Sherwood,Chemistry,DH,2302,S
09106,Modern Chemistry II,10.0,Tuesday,02:00PM,02:50PM,"Pittsburgh, Pennsylvania",NA,Chemistry,DH,2302,NA
09217,Organic Chemistry I,9.0,Monday Tuesday Wednesday Thursday Friday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania",Silva,Chemistry,DH,2302,S
09435,Independent Study Chemistry,1.0 - 12.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Stump,Chemistry,DNM,DNM,S
09445,Undergraduate Research,3-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Stump,Chemistry,DNM,DNM,S
09861,Chemical Research,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Noonan,Chemistry,DNM,DNM,R
09861,Chemical Research,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Noonan,Chemistry,DNM,DNM,S
09871,Doctoral Dissertation,5.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Noonan,Chemistry,DNM,DNM,S
09990,Internship:,0-99,Day not scheduled,NA,NA,NA,NA,Chemistry,NA,,NA
09990,TBA,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Noonan,Chemistry,TBA,,S
12791,Graduate Project,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Civil & Environmental Engineering,DNM,DNM,R
12792,Advanced Independent Study,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Akinci,Civil & Environmental Engineering,DNM,DNM,R
12799,Ph.D. Thesis,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Civil & Environmental Engineering,DNM,DNM,A
12799,Ph.D. Thesis,0-99,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Civil & Environmental Engineering,DNM,DNM,R
12993,Reading and Research in Civil and Environmental Engineering,51836,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Civil & Environmental Engineering,TBA,,R
12995,Internship in Civil and Environmental Engineering,1-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Civil & Environmental Engineering,DNM,DNM,R
02700,M.S. Thesis Research,1-12,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Computational Biology,DNM,DNM,A
02900,Ph.D. Thesis Research,1-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Stenger,Computational Biology,DNM,DNM,R
15150,Principles of Functional Programming,12.0,Monday Tuesday Wednesday Thursday Friday,11:00AM,12:20PM,"Pittsburgh, Pennsylvania",Grodin,Computer Science,GHC,CLSTR,A
15150,Principles of Functional Programming,12.0,Monday Tuesday Wednesday Thursday Friday,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",NA,Computer Science,TEP,1403,NA
15150,Principles of Functional Programming,12.0,Monday Tuesday Wednesday Thursday Friday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania",Grodin,Computer Science,GHC,CLSTR,B
15150,Principles of Functional Programming,12.0,Monday Tuesday Wednesday Thursday Friday,02:00PM,03:20PM,"Pittsburgh, Pennsylvania",NA,Computer Science,TEP,1403,NA
15213,Introduction to Computer Systems,12.0,Tuesday Wednesday Thursday Friday,12:30PM,01:50PM,"Pittsburgh, Pennsylvania",Railing,Computer Science,SH,105,A
15513,Introduction to Computer Systems,612,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Railing,Computer Science,DNM,DNM,A
15591,Independent Study in Computer Science,3-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Stehlik,Computer Science,DNM,DNM,A
15639,Independent Study in Computer Science Pedagogy:,3-18,Day not scheduled,NA,NA,NA,NA,Computer Science,NA,,NA
15639,Independent Study in Computer Science Pedagogy,3-18,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","O'Hallaron, Eckhardt",Computer Science,DNM,DNM,A
15689,Independent Study in the Computer Sciences,3-12,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","O'Hallaron, Eckhardt",Computer Science,DNM,DNM,A
15697,Graduate Reading and Research,1-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Farbacher,Computer Science,TBA,,RA
15697,Graduate Reading and Research,1-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania","O'Hallaron, Eckhardt",Computer Science,TBA,,RB
15698,MSCS Research Thesis,1-36,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Eckhardt,Computer Science,TBA,,R
15997,Graduate Reading and Research,1-60,Schedule will be added,NA,NA,"Lisbon, Portugal",Crary,Computer Science,TBA,,PP
15997,Graduate Reading and Research,1-60,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Crary,Computer Science,TBA,,R
66501,Dietrich College Senior Honors Thesis I,9.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Dietrich College Interdisciplinary,DNM,DNM,A
66502,Dietrich College Senior Honors Thesis II,9.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Freeman,Dietrich College Interdisciplinary,DNM,DNM,S
54191,Acting for Non-Majors,9.0,Monday Tuesday Wednesday Thursday Friday,11:00AM,12:20PM,"Pittsburgh, Pennsylvania",Instructor TBA,Drama,PCA,321,A
54597,Graduate Reading & Research,5.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Nichols,Drama,TBA,,R
18390,ECE CO-OP,0-3,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Instructor TBA,Electrical & Computer Engineering,DNM,DNM,A
18499,Summer Internship,0-3,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,TBA,,A
18580,Undergraduate Projects,VAR,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,A
18613,Foundations of Computer Systems,12.0,Tuesday Wednesday Thursday,09:30AM,10:50AM,"Pittsburgh, Pennsylvania",Kesden,Electrical & Computer Engineering,CMU,REMOTE,A
18613,Foundations of Computer Systems,12.0,Tuesday Wednesday Thursday,06:30AM,07:50AM,"San Jose, California",Kesden,Electrical & Computer Engineering,CMU,REMOTE,SV
18980,M.S. Graduate Project I,0-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,A
18980,M.S. Graduate Project I,0-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,B
18980,M.S. Graduate Project I,0-48,Schedule will be added,NA,NA,"Kigali, Rwanda",Bain,Electrical & Computer Engineering,DNM,DNM,R
18980,M.S. Graduate Project I,0-48,Schedule will be added,NA,NA,"San Jose, California",Bain,Electrical & Computer Engineering,DNM,DNM,SV
18990,Reading and Research,0-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,A
18990,Reading and Research,0-48,Schedule will be added,NA,NA,"Lisbon, Portugal",Bain,Electrical & Computer Engineering,DNM,DNM,PP
18990,Reading and Research,0-48,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,R
18990,Reading and Research,0-48,Schedule will be added,NA,NA,"San Jose, California",Bain,Electrical & Computer Engineering,DNM,DNM,SV
18993,Internship for Electrical and Computer Engineering Applied MS Students,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,A
18993,Internship for Electrical and Computer Engineering Applied MS Students,0.0,Schedule will be added,NA,NA,"Pittsburgh, Pennsylvania",Bain,Electrical & Computer Engineering,DNM,DNM,B
18993,Internship for Electrical and Computer Engineering Applied MS Students,0.0,Schedule will be added,NA,NA,"San Jose, California",Bain,Electrical & Computer Engineering,DNM,DNM,SA
18993,Internship for Electrical and Computer Engineering Applied MS Students,0.0,Schedule will be added,NA,NA,"San Jose, California",Bain,Electrical & Computer Engineering,DNM,DNM,SB
